Sport,Year,Bronze,Gold,Silver,Total
Athletics,1896,12,12,13,37
Athletics,1900,22,27,27,76
Athletics,1904,23,28,28,79
Athletics,1906,21,21,23,65
Athletics,1908,33,34,34,101
Athletics,1912,42,53,48,143
Athletics,1920,44,44,45,133
Athletics,1924,43,43,43,129
Athletics,1928,36,36,36,108
Athletics,1932,38,38,38,114
Athletics,1936,38,38,38,114
Athletics,1948,42,42,42,126
Athletics,1952,42,42,42,126
Athletics,1956,42,42,44,128
Athletics,1960,42,43,44,129
Athletics,1964,45,45,45,135
Athletics,1968,45,45,45,135
Athletics,1972,50,50,50,150
Athletics,1976,49,49,49,147
Athletics,1980,49,53,51,153
Athletics,1984,57,57,55,169
Athletics,1988,58,58,59,175
Athletics,1992,59,61,58,178
Athletics,1996,60,60,60,180
Athletics,2000,62,63,65,190
Athletics,2004,58,62,60,180
Athletics,2008,60,63,64,187
Athletics,2012,62,64,64,190
Athletics,2016,62,66,64,192
Athletics,2020,77,83,70,230
Athletics,2024,79,78,73,230
Cycling,1896,4,6,6,16
Cycling,1900,3,3,3,9
Cycling,1904,7,7,7,21
Cycling,1906,7,7,7,21
Cycling,1908,10,10,10,30
Cycling,1912,10,13,13,36
Cycling,1920,13,13,13,39
Cycling,1924,13,13,13,39
Cycling,1928,13,13,14,40
Cycling,1932,12,12,12,36
Cycling,1936,13,13,13,39
Cycling,1948,13,13,13,39
Cycling,1952,13,13,13,39
Cycling,1956,13,14,13,40
Cycling,1960,13,13,13,39
Cycling,1964,14,14,14,42
Cycling,1968,15,15,15,45
Cycling,1972,9,15,14,38
Cycling,1976,12,12,12,36
Cycling,1980,12,13,12,37
Cycling,1984,14,14,15,43
Cycling,1988,16,16,16,48
Cycling,1992,17,17,16,50
Cycling,1996,18,17,17,52
Cycling,2000,24,25,24,73
Cycling,2004,24,26,26,76
Cycling,2008,25,24,26,75
Cycling,2012,28,26,27,81
Cycling,2016,29,27,28,84
Fencing,1896,3,3,3,9
Fencing,1900,7,7,7,21
Fencing,1904,4,7,7,18
Fencing,1906,13,14,14,41
Fencing,1908,14,14,13,41
Fencing,1912,14,17,16,47
Fencing,1920,22,28,22,72
Fencing,1924,21,27,24,72
Fencing,1928,21,22,22,65
Fencing,1932,22,22,21,65
Fencing,1936,22,22,22,66
Fencing,1948,22,22,22,66
Fencing,1952,22,22,22,66
Fencing,1956,20,22,22,64
Fencing,1960,23,27,26,76
Fencing,1964,23,24,24,71
Fencing,1968,24,24,24,72
Fencing,1972,23,24,24,71
Fencing,1976,24,24,24,72
Fencing,1980,23,24,24,71
Fencing,1984,24,24,24,72
Fencing,1988,24,24,24,72
Fencing,1992,24,24,24,72
Fencing,1996,20,20,21,61
Fencing,2000,21,23,22,66
Fencing,2004,21,20,20,61
Fencing,2008,21,20,21,62
Fencing,2012,22,22,22,66
Fencing,2016,22,21,22,65
Fencing,2020,30,30,30,90
Fencing,2024,30,30,30,90
Football,1900,11,11,13,35
Football,1904,12,13,11,36
Football,1906,11,12,11,34
Football,1908,12,11,13,36
Football,1912,15,14,15,44
Football,1920,14,14,18,46
Football,1924,18,14,15,47
Football,1928,17,17,16,50
Football,1936,14,14,13,41
Football,1948,13,12,15,40
Football,1952,12,15,11,38
Football,1956,14,18,14,46
Football,1960,16,16,12,44
Football,1964,19,14,17,50
Football,1968,16,17,18,51
Football,1972,36,17,17,70
Football,1976,15,17,17,49
Football,1980,17,16,17,50
Football,1984,17,16,16,49
Football,1988,18,18,16,52
Football,1992,20,17,16,53
Football,1996,33,31,33,97
Football,2000,34,35,30,99
Football,2004,34,33,34,101
Football,2008,33,35,34,102
Football,2012,36,33,36,105
Football,2016,36,35,35,106
Football,2020,44,44,44,132
Football,2024,39,42,43,124
Gymnastics,1896,5,26,6,37
Gymnastics,1900,1,1,1,3
Gymnastics,1904,17,19,15,51
Gymnastics,1906,12,23,21,56
Gymnastics,1908,27,39,31,97
Gymnastics,1912,66,67,65,198
Gymnastics,1920,51,72,75,198
Gymnastics,1924,16,16,17,49
Gymnastics,1928,26,24,26,76
Gymnastics,1932,15,15,15,45
Gymnastics,1936,24,23,23,70
Gymnastics,1948,25,25,22,72
Gymnastics,1952,35,36,39,110
Gymnastics,1956,37,32,31,100
Gymnastics,1960,25,26,22,73
Gymnastics,1964,21,24,28,73
Gymnastics,1968,24,26,22,72
Gymnastics,1972,23,24,25,72
Gymnastics,1976,25,24,25,74
Gymnastics,1980,26,25,24,75
Gymnastics,1984,24,28,23,75
Gymnastics,1988,26,28,21,75
Gymnastics,1992,26,26,25,77
Gymnastics,1996,26,26,28,80
Gymnastics,2000,24,24,24,72
Gymnastics,2004,24,24,24,72
Gymnastics,2008,24,24,24,72
Gymnastics,2012,22,22,22,66
Gymnastics,2016,22,22,22,66
Rowing,1900,24,23,21,68
Rowing,1904,9,18,18,45
Rowing,1906,35,36,36,107
Rowing,1908,32,16,16,64
Rowing,1912,26,20,20,66
Rowing,1920,20,20,20,60
Rowing,1924,24,27,26,77
Rowing,1928,26,26,26,78
Rowing,1932,26,26,26,78
Rowing,1936,26,26,26,78
Rowing,1948,26,26,26,78
Rowing,1952,26,26,26,78
Rowing,1956,26,26,26,78
Rowing,1960,26,26,26,78
Rowing,1964,27,26,26,79
Rowing,1968,26,27,26,79
Rowing,1972,26,26,26,78
Rowing,1976,54,55,54,163
Rowing,1980,55,55,55,165
Rowing,1984,54,54,54,162
Rowing,1988,56,53,57,166
Rowing,1992,52,52,52,156
Rowing,1996,48,48,48,144
Rowing,2000,48,48,48,144
Rowing,2004,48,48,48,144
Rowing,2008,48,48,48,144
Rowing,2012,48,48,48,144
Rowing,2016,48,48,48,144
Rowing,2020,48,48,48,144
Rowing,2024,48,48,48,144
Sailing,1900,32,29,44,105
Sailing,1908,8,22,18,48
Sailing,1912,22,26,25,73
Sailing,1920,8,64,24,96
Sailing,1924,9,9,9,27
Sailing,1928,12,11,11,34
Sailing,1932,7,19,14,40
Sailing,1936,14,14,14,42
Sailing,1948,13,13,13,39
Sailing,1952,14,16,14,44
Sailing,1956,11,11,12,34
Sailing,1960,12,11,11,34
Sailing,1964,11,11,11,33
Sailing,1968,11,11,11,33
Sailing,1972,13,13,14,40
Sailing,1976,12,12,12,36
Sailing,1980,12,12,12,36
Sailing,1984,13,13,13,39
Sailing,1988,15,15,15,45
Sailing,1992,17,17,17,51
Sailing,1996,16,16,16,48
Sailing,2000,18,18,18,54
Sailing,2004,18,18,18,54
Sailing,2008,18,18,18,54
Sailing,2012,16,16,16,48
Sailing,2016,15,15,15,45
Sailing,2020,15,15,15,45
Sailing,2024,14,14,14,42
Shooting,1896,5,5,5,15
Shooting,1900,16,16,17,49
Shooting,1906,16,16,16,48
Shooting,1908,36,39,39,114
Shooting,1912,48,48,48,144
Shooting,1920,66,66,66,198
Shooting,1924,25,25,25,75
Shooting,1932,2,2,2,6
Shooting,1936,3,3,3,9
Shooting,1948,4,4,4,12
Shooting,1952,7,7,7,21
Shooting,1956,7,7,7,21
Shooting,1960,6,6,6,18
Shooting,1964,6,6,6,18
Shooting,1968,7,7,7,21
Shooting,1972,8,8,8,24
Shooting,1976,7,7,7,21
Shooting,1980,7,7,7,21
Shooting,1984,11,11,11,33
Shooting,1988,13,13,13,39
Shooting,1992,13,13,13,39
Shooting,1996,15,15,15,45
Shooting,2000,17,17,17,51
Shooting,2004,17,17,17,51
Shooting,2008,15,15,15,45
Shooting,2012,15,15,15,45
Shooting,2016,15,15,15,45
Shooting,2020,18,18,18,54
Shooting,2024,18,18,18,54
Swimming,1896,2,4,4,10
Swimming,1900,10,10,11,31
Swimming,1904,13,13,13,39
Swimming,1906,7,7,7,21
Swimming,1908,9,9,9,27
Swimming,1912,15,15,15,45
Swimming,1920,16,16,17,49
Swimming,1924,19,18,18,55
Swimming,1928,17,21,18,56
Swimming,1932,17,17,17,51
Swimming,1936,18,17,20,55
Swimming,1948,17,21,18,56
Swimming,1952,17,22,17,56
Swimming,1956,19,24,24,67
Swimming,1960,31,40,34,105
Swimming,1964,36,50,35,121
Swimming,1968,48,60,47,155
Swimming,1972,51,60,49,160
Swimming,1976,42,48,43,133
Swimming,1980,42,44,45,131
Swimming,1984,48,59,45,152
Swimming,1988,57,57,53,167
Swimming,1992,54,60,55,169
Swimming,1996,56,66,59,181
Swimming,2000,56,66,63,185
Swimming,2004,59,63,63,185
Swimming,2008,63,71,66,200
Swimming,2012,60,70,65,195
Swimming,2016,57,71,63,191
Swimming,2020,71,70,67,208
Swimming,2024,69,72,73,214
Wrestling,1896,1,1,1,3
Wrestling,1904,7,7,7,21
Wrestling,1906,4,4,4,12
Wrestling,1908,9,9,9,27
Wrestling,1912,5,4,6,15
Wrestling,1920,11,10,10,31
Wrestling,1924,13,13,13,39
Wrestling,1928,13,13,13,39
Wrestling,1932,14,14,14,42
Wrestling,1936,14,14,14,42
Wrestling,1948,16,16,16,48
Wrestling,1952,16,16,16,48
Wrestling,1956,16,16,16,48
Wrestling,1960,16,16,16,48
Wrestling,1964,16,16,16,48
Wrestling,1968,16,16,16,48
Wrestling,1972,20,20,20,60
Wrestling,1976,20,20,20,60
Wrestling,1980,20,20,20,60
Wrestling,1984,20,20,20,60
Wrestling,1988,20,20,20,60
Wrestling,1992,20,20,20,60
Wrestling,1996,20,20,20,60
Wrestling,2000,16,16,16,48
Wrestling,2004,18,18,18,54
Wrestling,2008,35,18,18,71
Wrestling,2012,36,18,18,72
Wrestling,2016,36,18,18,72
Wrestling,2020,36,18,18,72
Wrestling,2024,36,18,18,72
